,image,papyri,position,fragment,patch
12139,0_10293_3828V.png,102931,1,102931_0,0
12159,4_14754_6605HV.png,147541,1,147541_4,0
12167,5_13933_4833BV.png,139331,1,139331_5,0
12171,5_13918_4807FV.png,139181,1,139181_5,0
12172,5_13980_4877EV.png,139801,1,139801_5,0
12182,14_14207_5252G28R.png,142070,0,142070_14,0
12190,10_17712_6809DV.png,177121,1,177121_10,0
12197,7_14207_5252G28R.png,142070,0,142070_7,0
12209,0_12491_4400AR.png,124910,0,124910_0,0
12229,1_15196_6409CR.png,151960,0,151960_1,0
12243,18_13903_4801HV.png,139031,1,139031_18,0
12248,1_15141_6397DR.png,151410,0,151410_1,0
12257,1_17516_6772FR.png,175160,0,175160_1,0
12277,1_13894_4797LV.png,138941,1,138941_1,0
12280,3_13944_4854CR.png,139440,0,139440_3,0
12289,1_10253_3784IV.png,102531,1,102531_1,0
12293,1_8421_401CR.png,84210,0,84210_1,0
12313,3_5304_560DR.png,53040,0,53040_3,0
12319,7_13913_4807AR.png,139130,0,139130_7,0
12339,1_12774_4429BR.png,127740,0,127740_1,0
12359,0_12703_4419DV.png,127031,1,127031_0,0
12379,1_13399_4492GV.png,133991,1,133991_1,0
12385,0_9876_3427R_24.png,98760,0,98760_0,0
12405,0_16756_5842AR.png,167560,0,167560_0,0
12415,3_4363_4024R_4027AR.png,43630,0,43630_3,0
12421,1_12847_4434CR.png,128470,0,128470_1,0
12423,3_13905_4801KV.png,139051,1,139051_3,0
12429,3_13682_4524HR.png,136820,0,136820_3,0
12432,0_9876_3427R_18.png,98760,0,98760_0,0
12452,1_13128_4460GR.png,131280,0,131280_1,0
12459,0_4363_4027AR.png,43630,0,43630_0,0
12479,2_14137_5188FV.png,141371,1,141371_2,0
12499,20_14016_4914BR.png,140160,0,140160_20,0
12510,2_14081_5006BV.png,140811,1,140811_2,0
12530,6_13899_4801DV.png,138991,1,138991_6,0
12545,1_15216_6412DR.png,152160,0,152160_1,0
12546,0_17952_6739V.png,179521,1,179521_0,0
12551,0_12570_4407AR.png,125700,0,125700_0,0
12571,1_12830_4433LR.png,128300,0,128300_1,0
12591,0_14149_5195R.png,141490,0,141490_0,0
12611,1_17936_6719V.png,179361,1,179361_1,0
12613,1_16626_3520_P3.png,166261,1,166261_1,0
12633,0_4615_1371V.png,46151,1,46151_0,0
12653,2_13647_4521ER.png,136470,0,136470_2,0
12655,1_4954_397CR.png,49540,0,49540_1,0
12675,1_14723_6611CR.png,147230,0,147230_1,0
12683,2_13382_4491DV.png,133821,1,133821_2,0
12703,0_13988_4891R.png,139880,0,139880_0,0
12723,2_8873_2121R.png,88730,0,88730_2,0
12727,0_16616_3520_P18_65.png,166161,1,166161_0,0
12747,1_17117_5921V.png,171171,1,171171_1,0
12767,18_14138_5188GV.png,141381,1,141381_18,0
12779,5_15216_6412DV.png,152161,1,152161_5,0
12781,3_13920_4807HR.png,139200,0,139200_3,0
12782,2_13899_4801DR.png,138990,0,138990_2,0
12789,0_14070_4949R.png,140700,0,140700_0,0
12794,2_14148_5191BR.png,141480,0,141480_2,0
12802,10_14070_4949R.png,140700,0,140700_10,0
12815,0_9369_2609R.png,93690,0,93690_0,0
12821,1_15090_6391IR.png,150900,0,150900_1,0
12829,8_13885_4797DV.png,138851,1,138851_8,0
12831,1_16019_3980CR.png,160190,0,160190_1,0
12849,3_18641_2151R.png,186410,0,186410_3,0
12869,0_14118_5143CR1.png,141180,0,141180_0,0
12889,0_13589_4512CV.png,135891,1,135891_0,0
12909,0_1442_1454V.png,14421,1,14421_0,0
12929,1_13406_4493FR.png,134060,0,134060_1,0
12931,7_14085_5031BR.png,140850,0,140850_7,0
12949,0_13422_4495GR.png,134220,0,134220_0,0
12960,2_12110_4254V.png,121101,1,121101_2,0
12980,1_12186_4276AV.png,121861,1,121861_1,0
13000,0_10665_4092CR.png,106650,0,106650_0,0
13020,0_14062_4944AV.png,140621,1,140621_0,0
13040,0_17352_6753FR.png,173520,0,173520_0,0
13060,1_14103_5065CR.png,141030,0,141030_1,0
13063,7_13915_4807CR.png,139150,0,139150_7,0
13073,1_14086_5031C1R.png,140860,0,140860_1,0
13093,0_12502_4402V.png,125021,1,125021_0,0
13113,1_13923_4816AR.png,139230,0,139230_1,0
13122,11_14103_5065CV.png,141031,1,141031_11,0
13126,11_13969_4874DV.png,139691,1,139691_11,0
13132,0_11716_4171GR.png,117160,0,117160_0,0
13133,1_11888_4208FR.png,118880,0,118880_1,0
13141,0_17077_5910KR.png,170770,0,170770_0,0
13151,3_3040_6950R.png,30400,0,30400_3,0
13160,13_13903_4801HV.png,139031,1,139031_13,0
13165,1_14289_5451ER.png,142890,0,142890_1,0
13174,2_3410_6653AR.png,34100,0,34100_2,0
13194,3_13875_4761FV.png,138751,1,138751_3,0
13197,0_16264_7041R.png,162640,0,162640_0,0
13217,3_14076_4957R.png,140760,0,140760_3,0
13222,6_14163_5240GR.png,141630,0,141630_6,0
13228,0_13001_4446FR.png,130010,0,130010_0,0
13248,8_13905_4801KV.png,139051,1,139051_8,0
13250,0_14083_5008BR.png,140830,0,140830_0,0
13255,0_14545_5722ER.png,145450,0,145450_0,0
13261,1_13371_4490DR.png,133710,0,133710_1,0
13272,5_14103_5065CV.png,141031,1,141031_5,0
13286,0_18313_7098R.png,183130,0,183130_0,0
13306,0_10651_4089AV.png,106511,1,106511_0,0
13326,0_11277_4129FR.png,112770,0,112770_0,0
13337,0_4425_4797AR.png,44250,0,44250_0,0
13357,4_11457_4147AR.png,114570,0,114570_4,0
13370,7_13903_4801HV.png,139031,1,139031_7,0
13384,1_11057_4115GR.png,110570,0,110570_1,0
13404,1_13978_4877CV.png,139781,1,139781_1,0
13412,3_14868_6587AR.png,148680,0,148680_3,0
13432,6_15168_6399R.png,151680,0,151680_6,0
13452,1_11830_4199FR.png,118300,0,118300_1,0
13465,0_18607_5838Z2V.png,186071,1,186071_0,0
13474,5_13914_4807BR.png,139140,0,139140_5,0
13483,7_13628_4518BV.png,136281,1,136281_7,0
13489,1_14084_5028BR.png,140840,0,140840_1,0
13494,2_13971_4876BR.png,139710,0,139710_2,0
13514,0_13922_4814BR.png,139220,0,139220_0,0
13520,0_13396_4492FR.png,133960,0,133960_0,0
13532,2_18607_5838Z2R.png,186070,0,186070_2,0
13552,0_14736_6609A_1R.png,147360,0,147360_0,0
13559,0_13877_4761HR.png,138770,0,138770_0,0
13561,0_15216_6412DV.png,152161,1,152161_0,0
13562,6_13920_4807HR.png,139200,0,139200_6,0
13566,1_15630_6994R.png,156300,0,156300_1,0
13586,7_13899_4801DR.png,138990,0,138990_7,0
13603,0_12208_4279MV.png,122081,1,122081_0,0
13623,2_13339_4484AR.png,133390,0,133390_2,0
13643,23_14138_5188GV.png,141381,1,141381_23,0
13646,2_12152_4275OR.png,121520,0,121520_2,0
13650,2_1442_1454V.png,14421,1,14421_2,0
13670,0_9288_2550R.png,92880,0,92880_0,0
13690,1_15289_6417BR.png,152890,0,152890_1,0
13710,8_15168_6399R.png,151680,0,151680_8,0
13730,1_12955_4442ER.png,129550,0,129550_1,0
13750,1_15290_6417BV.png,152901,1,152901_1,0
13770,1_18139_7042R.png,181390,0,181390_1,0
13781,5_14062_4944AV.png,140621,1,140621_5,0
13782,1_13274_4470BR.png,132740,0,132740_1,0
13802,5_14742_6606R.png,147420,0,147420_5,0
13822,0_8873_2121R.png,88730,0,88730_0,0
13840,2_14085_5031BR.png,140850,0,140850_2,0
13846,1_13067_4455R.png,130670,0,130670_1,0
13847,2_14742_6606V.png,147421,1,147421_2,0
13858,1_13946_4857AV.png,139461,1,139461_1,0
13862,0_14101_5033E2V.png,141011,1,141011_0,0
13880,2_18165_5894V.png,181651,1,181651_2,0
13897,2_14722_6611BV.png,147221,1,147221_2,0
13899,3_13899_4801DV.png,138991,1,138991_3,0
13902,0_14008_4904AR.png,140080,0,140080_0,0
13920,4_15216_6412DR.png,152160,0,152160_4,0
13927,0_18418_3390_7169V.png,184181,1,184181_0,0
13947,7_14137_5188FV.png,141371,1,141371_7,0
13949,25_14016_4914BR.png,140160,0,140160_25,0
13961,1_17577_6774CR.png,175770,0,175770_1,0
13981,9_14138_5188GV.png,141381,1,141381_9,0
13983,0_16609_3520_P35_46.png,166091,1,166091_0,0
14003,0_16721_3520_P24_57.png,167211,1,167211_0,0
14023,3_13975_4877AR.png,139750,0,139750_3,0
14036,0_13966_4874BV.png,139661,1,139661_0,0
14056,1_13422_4495GV.png,134221,1,134221_1,0
14076,0_12439_3941DR.png,124390,0,124390_0,0
14096,11_14069_4948V.png,140691,1,140691_11,0
14097,0_16650_3520_P29_52.png,166501,1,166501_0,0
14117,1_14069_4948V.png,140691,1,140691_1,0
14137,4_13978_4877CV.png,139781,1,139781_4,0
14145,0_13969_4874DV.png,139691,1,139691_0,0
14158,0_2217_4526B2R.png,22170,0,22170_0,0
14178,1_11457_4147AR.png,114570,0,114570_1,0
14194,2_13903_4801HV.png,139031,1,139031_2,0
14202,0_1402_1359V.png,14021,1,14021_0,0
14222,1_12405_3936DV.png,124051,1,124051_1,0
14242,10_14103_5065CR.png,141030,0,141030_10,0
14247,0_14103_5065CV.png,141031,1,141031_0,0
14252,1_14622_6214ER.png,146220,0,146220_1,0
14261,5_13922_4814BR.png,139220,0,139220_5,0
14264,0_13914_4807BR.png,139140,0,139140_0,0
14265,2_13628_4518BV.png,136281,1,136281_2,0
14282,2_13596_4513DR.png,135960,0,135960_2,0
14302,1_15108_6392DR.png,151080,0,151080_1,0
14305,16_13903_4801HV.png,139031,1,139031_16,0
14318,1_16791_5855ER.png,167910,0,167910_1,0
14320,1_10786_4100AR.png,107860,0,107860_1,0
14340,0_5947_1252_12R.png,59470,0,59470_0,0
14344,0_5218_469V.png,52181,1,52181_0,0
14364,2_14157_5240BR.png,141570,0,141570_2,0
14378,1_13021_4438IV.png,130211,1,130211_1,0
14383,4_13923_4816AR.png,139230,0,139230_4,0
14403,2_13915_4807CR.png,139150,0,139150_2,0
14404,2_14115_5121FR.png,141150,0,141150_2,0
14410,1_16725_3520_P34_47.png,167251,1,167251_1,0
14430,4_14103_5065CR.png,141030,0,141030_4,0
14433,1_3040_6950R.png,30400,0,30400_1,0
14453,3_17803_6828BR.png,178030,0,178030_3,0
14456,3_14163_5240GR.png,141630,0,141630_3,0
14462,0_15300_6421R.png,153000,0,153000_0,0
14482,1_16712_3520_P12_71.png,167121,1,167121_1,0
14502,1_10293_3828V.png,102931,1,102931_1,0
14505,1_13536_4506CV.png,135361,1,135361_1,0
14525,0_6226_1412R.png,62260,0,62260_0,0
14545,0_17117_5921V.png,171171,1,171171_0,0
14565,3_13968_4874CV.png,139681,1,139681_3,0
14569,5_13931_4816EV.png,139311,1,139311_5,0
14589,4_14080_4984BV.png,140801,1,140801_4,0
14600,1_10758_4097Z26R.png,107580,0,107580_1,0
14605,1_17371_6756AR.png,173710,0,173710_1,0
14625,2_18641_2151R.png,186410,0,186410_2,0
14645,0_12844_4433SR.png,128440,0,128440_0,0
14651,6_13917_4807EV.png,139171,1,139171_6,0
14655,2_14138_5188GV.png,141381,1,141381_2,0
14657,10_14016_4914BR.png,140160,0,140160_10,0
14661,1_14070_4949R.png,140700,0,140700_1,0
14664,5_16801_5864CR.png,168010,0,168010_5,0
14665,2_10775_4098KV.png,107751,1,107751_2,0
14681,2_13378_4491CR.png,133780,0,133780_2,0
14689,11_14070_4949R.png,140700,0,140700_11,0
14709,2_2124_394R.png,21240,0,21240_2,0
14729,3_12110_4254V.png,121101,1,121101_3,0
14737,3_13930_4816DR.png,139300,0,139300_3,0
14757,4_15169_6400R.png,151690,0,151690_4,0
14758,0_9876_3427R_8.png,98760,0,98760_0,0
14778,4_14082_5008AR.png,140820,0,140820_4,0
14779,6_13885_4797DV.png,138851,1,138851_6,0
14798,4_14016_4914BR.png,140160,0,140160_4,0
14802,0_14738_6609CR.png,147380,0,147380_0,0
14809,5_4363_4024R_4027AR.png,43630,0,43630_5,0
14829,2_17857_6940V.png,178571,1,178571_2,0
14846,3_13797_4715CV.png,137971,1,137971_3,0
14847,1_11208_4126GR.png,112080,0,112080_1,0
14852,1_17952_6739V.png,179521,1,179521_1,0
14872,16_14138_5188GV.png,141381,1,141381_16,0
14876,0_5239_505R.png,52390,0,52390_0,0
14896,0_17936_6719V.png,179361,1,179361_0,0
14916,1_14149_5195R.png,141490,0,141490_1,0
14919,3_16793_5855FV.png,167931,1,167931_3,0
14927,0_13896_4801AR.png,138960,0,138960_0,0
14945,3_12806_4419DV.png,128061,1,128061_3,0
14959,2_4309_3544V.png,43091,1,43091_2,0
14979,0_8564_4286BR.png,85640,0,85640_0,0
14999,1_13988_4891R.png,139880,0,139880_1,0
15019,7_13960_4873DV.png,139601,1,139601_7,0
15021,4_11701_4169ER.png,117010,0,117010_4,0
15028,1_12051_4237QR.png,120510,0,120510_1,0
15048,2_14005_4899R.png,140050,0,140050_2,0
15062,9_14085_5031BR.png,140850,0,140850_9,0
15075,0_11152_4123NR.png,111520,0,111520_0,0
15095,0_12195_4279CV.png,121951,1,121951_0,0
15115,1_18313_7098R.png,183130,0,183130_1,0
15134,6_13944_4854CR.png,139440,0,139440_6,0
15138,4_13894_4797LV.png,138941,1,138941_4,0
15142,0_17654_6804AR.png,176540,0,176540_0,0
15151,1_18586_5925Z32R.png,185860,0,185860_1,0
15157,23_13903_4801HV.png,139031,1,139031_23,0
15163,12_14207_5252G28R.png,142070,0,142070_12,0
15165,1_9378_2616R.png,93780,0,93780_1,0
15185,1_5304_560DR.png,53040,0,53040_1,0
15190,0_16706_3520_P27_54.png,167061,1,167061_0,0
15210,2_14086_5031C1R.png,140860,0,140860_2,0
15230,9_13915_4807CR.png,139150,0,139150_9,0
15232,1_14207_5252G28R.png,142070,0,142070_1,0
15234,0_13980_4877EV.png,139801,1,139801_0,0
15254,0_4458_5578_1V.png,44581,1,44581_0,0
15274,0_13933_4833BV.png,139331,1,139331_0,0
15275,0_13918_4807FV.png,139181,1,139181_0,0
15295,0_13087_4457HR.png,130870,0,130870_0,0
15304,0_3946_3V.png,39461,1,39461_0,0
15324,8_14163_5240GR.png,141630,0,141630_8,0
15325,6_13905_4801KV.png,139051,1,139051_6,0
15327,7_15168_6399R.png,151680,0,151680_7,0
15347,1_17122_5926CR.png,171220,0,171220_1,0
15349,2_13913_4807AR.png,139130,0,139130_2,0
15359,1_5227_485V.png,52271,1,52271_1,0
15376,1_12502_4402V.png,125021,1,125021_1,0
15396,0_9876_3427R_9.png,98760,0,98760_0,0
15416,9_13903_4801HV.png,139031,1,139031_9,0
15421,0_15196_6409CV.png,151961,1,151961_0,0
15441,10_13894_4797LV.png,138941,1,138941_10,0
15445,2_16726_3520_P34_47.png,167261,1,167261_2,0
15465,1_13543_4507FR.png,135430,0,135430_1,0
15485,6_13924_4816BR.png,139240,0,139240_6,0
15493,1_13799_4715ER.png,137990,0,137990_1,0
15503,1_17712_6809DV.png,177121,1,177121_1,0
15523,0_11113_4121NV.png,111131,1,111131_0,0
15543,1_13564_4510AV.png,135641,1,135641_1,0
15563,4_13980_4877ER.png,139800,0,139800_4,0
15573,2_12010_4364V.png,120101,1,120101_2,0
15593,1_16264_7041R.png,162640,0,162640_1,0
15597,2_14076_4957R.png,140760,0,140760_2,0
15603,1_15084_6391CR.png,150840,0,150840_1,0
15608,1_5589_916R.png,55890,0,55890_1,0
15628,31_14016_4914BR.png,140160,0,140160_31,0
15639,1_14754_6605HV.png,147541,1,147541_1,0
15654,12_13905_4801KV.png,139051,1,139051_12,0
15658,0_12796_4430GV.png,127961,1,127961_0,0
15666,2_13919_4807GV.png,139191,1,139191_2,0
15684,1_15137_6396QR.png,151370,0,151370_1,0
15698,2_12810_4432AR.png,128100,0,128100_2,0
15718,0_13488_4502IR.png,134880,0,134880_0,0
15738,0_12774_4429BR.png,127740,0,127740_0,0
15758,1_12703_4419DV.png,127031,1,127031_1,0
15774,6_13913_4807AR.png,139130,0,139130_6,0
15794,1_17858_6941R.png,178580,0,178580_1,0
15814,0_10253_3784IV.png,102531,1,102531_0,0
15834,2_13682_4524HR.png,136820,0,136820_2,0
15844,1_8317_6398FR.png,83170,0,83170_1,0
15851,2_13905_4801KV.png,139051,1,139051_2,0
15853,0_12847_4434CR.png,128470,0,128470_0,0
15873,1_14948_6575R.png,149480,0,149480_1,0
15893,1_2124_394R.png,21240,0,21240_1,0
15913,5_14076_4957R.png,140760,0,140760_5,0
15915,1_16756_5842AR.png,167560,0,167560_1,0
15920,0_13399_4492GV.png,133991,1,133991_0,0
15928,2_18586_5925Z32R.png,185860,0,185860_2,0
15935,2_16601_3520_P37_44.png,166011,1,166011_2,0
15955,11_17712_6809DV.png,177121,1,177121_11,0
15969,1_12491_4400AR.png,124910,0,124910_1,0
15981,4_14740_6607BR.png,147400,0,147400_4,0
15986,4_13980_4877EV.png,139801,1,139801_4,0
16000,4_13933_4833BV.png,139331,1,139331_4,0
16002,0_5304_560DR.png,53040,0,53040_0,0
16018,4_13918_4807FV.png,139181,1,139181_4,0
16036,0_9378_2616R.png,93780,0,93780_0,0
16048,2_13944_4854CR.png,139440,0,139440_2,0
16055,9_14069_4948V.png,140691,1,140691_9,0
16059,0_17112_5914R.png,171120,0,171120_0,0
16079,0_13894_4797LV.png,138941,1,138941_0,0
16099,0_15141_6397DR.png,151410,0,151410_0,0
16119,0_17516_6772FR.png,175160,0,175160_0,0
16139,0_4216_6722VA.png,42161,1,42161_0,0
16152,11_14207_5252G28R.png,142070,0,142070_11,0
16157,0_15196_6409CR.png,151960,0,151960_0,0
16177,19_13903_4801HV.png,139031,1,139031_19,0
16183,1_16618_3520_P17_66.png,166181,1,166181_1,0
16203,2_11462_4148AR.png,114620,0,114620_2,0
16223,1_14101_5033E2V.png,141011,1,141011_1,0
16232,0_14072_4950V.png,140721,1,140721_0,0
16252,0_15168_6399R.png,151680,0,151680_0,0
16272,0_14151_5212R.png,141510,0,141510_0,0
16292,10_15168_6399R.png,151680,0,151680_10,0
16300,0_1954_335V.png,19541,1,19541_0,0
16320,1_12900_4436KR.png,129000,0,129000_1,0
16326,2_13924_4816BR.png,139240,0,139240_2,0
16328,10_13933_4833BV.png,139331,1,139331_10,0
16339,5_17712_6809DV.png,177121,1,177121_5,0
16359,1_12375_3929FR.png,123750,0,123750_1,0
16362,0_4458_5578_1R.png,44580,0,44580_0,0
16382,0_13980_4877ER.png,139800,0,139800_0,0
16402,1_18135_7033V.png,181351,1,181351_1,0
16422,1_18313_7098V.png,183131,1,183131_1,0
16439,0_16956_7063V.png,169561,1,169561_0,0
16459,0_16634_3520_P32_49.png,166341,1,166341_0,0
16479,0_17109_5910Z11R.png,171090,0,171090_0,0
16488,1_16636_3520_P31_50.png,166361,1,166361_1,0
16508,2_4309_3544R.png,43090,0,43090_2,0
16528,0_12195_4279CR.png,121950,0,121950_0,0
16548,0_17936_6719R.png,179360,0,179360_0,0
16550,0_17499_6771BR.png,174990,0,174990_0,0
16570,6_14138_5188GV.png,141381,1,141381_6,0
16573,2_13917_4807EV.png,139171,1,139171_2,0
16583,2_4190_5610R.png,41900,0,41900_2,0
16586,8_14137_5188FV.png,141371,1,141371_8,0
16592,14_14016_4914BR.png,140160,0,140160_14,0
16600,8_14081_5006BV.png,140811,1,140811_8,0
16606,0_17578_6774CV.png,175781,1,175781_0,0
16626,2_17857_6940R.png,178570,0,178570_2,0
16646,1_16801_5864CR.png,168010,0,168010_1,0
16654,1_13981_4878BV.png,139811,1,139811_1,0
16674,0_14080_4984BV.png,140801,1,140801_0,0
16680,1_13931_4816EV.png,139311,1,139311_1,0
16682,1_16648_3520_P30_51.png,166481,1,166481_1,0
16702,0_13649_4521EV.png,136491,1,136491_0,0
16721,3_13979_4877DV.png,139791,1,139791_3,0
16732,1_6226_1412R.png,62260,0,62260_1,0
16752,0_11701_4169ER.png,117010,0,117010_0,0
16772,2_13071_4456BV.png,130711,1,130711_2,0
16781,0_17612_6777FV.png,176121,1,176121_0,0
16801,1_5947_1252_12R.png,59470,0,59470_1,0
16802,3_13960_4873DV.png,139601,1,139601_3,0
16804,0_13916_4807DV.png,139161,1,139161_0,0
16824,3_15169_6400R.png,151690,0,151690_3,0
16830,2_5589_916R.png,55890,0,55890_2,0
16850,0_18552_7219R.png,185520,0,185520_0,0
16853,0_17827_6844BR.png,178270,0,178270_0,0
16873,4_13896_4801AR.png,138960,0,138960_4,0
16885,0_14016_4914BR.png,140160,0,140160_0,0
16889,6_14070_4949R.png,140700,0,140700_6,0
16909,12_14138_5188GV.png,141381,1,141381_12,0
16911,5_18641_2151R.png,186410,0,186410_5,0
16931,2_16721_3520_P24_57.png,167211,1,167211_2,0
16951,0_14082_5008AR.png,140820,0,140820_0,0
16971,8_13899_4801DR.png,138990,0,138990_8,0
16974,0_17117_5921R.png,171170,0,171170_0,0
16994,1_13886_4797EV.png,138861,1,138861_1,0
17007,1_13536_4506CR.png,135360,0,135360_1,0
17027,2_16609_3520_P35_46.png,166091,1,166091_2,0
17047,0_13090_4457KR.png,130900,0,130900_0,0
17067,2_13885_4797DV.png,138851,1,138851_2,0
17082,2_12804_4419DR.png,128040,0,128040_2,0
17099,0_14084_5028BR.png,140840,0,140840_0,0
17109,6_13628_4518BV.png,136281,1,136281_6,0
17112,4_13914_4807BR.png,139140,0,139140_4,0
17116,0_11830_4199FR.png,118300,0,118300_0,0
17128,2_2543_5768R.png,25430,0,25430_2,0
17148,1_13396_4492FR.png,133960,0,133960_1,0
17158,1_12784_4428EV.png,127841,1,127841_1,0
17178,3_13971_4876BR.png,139710,0,139710_3,0
17180,1_13922_4814BR.png,139220,0,139220_1,0
17181,0_17854_6936V.png,178541,1,178541_0,0
17194,1_10651_4089AV.png,106511,1,106511_1,0
17214,1_13302_4472R.png,133020,0,133020_1,0
17234,1_11277_4129FR.png,112770,0,112770_1,0
17243,4_14103_5065CV.png,141031,1,141031_4,0
17247,1_14545_5722ER.png,145450,0,145450_1,0
17251,0_13371_4490DR.png,133710,0,133710_0,0
17262,1_1402_1359V.png,14021,1,14021_1,0
17269,0_13978_4877CV.png,139781,1,139781_0,0
17276,2_14868_6587AR.png,148680,0,148680_2,0
17296,4_13969_4874DV.png,139691,1,139691_4,0
17298,5_11457_4147AR.png,114570,0,114570_5,0
17317,6_13903_4801HV.png,139031,1,139031_6,0
17325,0_11057_4115GR.png,110570,0,110570_0,0
17327,1_16606_3520_P36_45.png,166061,1,166061_1,0
17347,2_13596_4513DV.png,135961,1,135961_2,0
17367,0_16719_3520_P62.png,167191,1,167191_0,0
17387,2_13875_4761FV.png,138751,1,138751_2,0
17407,0_14289_5451ER.png,142890,0,142890_0,0
17424,10_13914_4807BR.png,139140,0,139140_10,0
17425,0_3040_6950R.png,30400,0,30400_0,0
17445,1_14083_5008BR.png,140830,0,140830_1,0
17452,9_14070_4949R.png,140700,0,140700_9,0
17472,9_13905_4801KV.png,139051,1,139051_9,0
17482,7_14163_5240GR.png,141630,0,141630_7,0
17488,0_13923_4816AR.png,139230,0,139230_0,0
17490,10_14103_5065CV.png,141031,1,141031_10,0
17496,6_13915_4807CR.png,139150,0,139150_6,0
17505,0_14103_5065CR.png,141030,0,141030_0,0
17511,0_11888_4208FR.png,118880,0,118880_0,0
17519,1_17077_5910KR.png,170770,0,170770_1,0
17525,12_13903_4801HV.png,139031,1,139031_12,0
17545,1_4216_6722RO.png,42160,0,42160_1,0
17551,1_11716_4171GR.png,117160,0,117160_1,0
17553,3_2323_4807DR.png,23230,0,23230_3,0
17573,1_17047_5831V.png,170471,1,170471_1,0
17593,10_13969_4874DV.png,139691,1,139691_10,0
17595,0_12186_4276AV.png,121861,1,121861_0,0
17615,6_14085_5031BR.png,140850,0,140850_6,0
17635,1_13422_4495GR.png,134220,0,134220_1,0
17655,16_14069_4948V.png,140691,1,140691_16,0
17666,0_13406_4493FR.png,134060,0,134060_0,0
17686,1_5126_4207CR.png,51260,0,51260_1,0
17706,1_8873_2121R.png,88730,0,88730_1,0
17726,0_18301_7089R.png,183010,0,183010_0,0
17746,0_15000_6369V.png,150001,1,150001_0,0
17766,1_14062_4944AV.png,140621,1,140621_1,0
17786,1_17352_6753FR.png,173520,0,173520_1,0
17806,1_10665_4092CR.png,106650,0,106650_1,0
17822,19_14138_5188GV.png,141381,1,141381_19,0
17824,5_4491_6281AR.png,44910,0,44910_5,0
17831,1_9288_2550R.png,92880,0,92880_1,0
17850,1_13589_4512CV.png,135891,1,135891_1,0
17870,0_15090_6391IR.png,150900,0,150900_0,0
17876,0_16019_3980CR.png,160190,0,160190_0,0
17896,2_13920_4807HR.png,139200,0,139200_2,0
17905,4_15216_6412DV.png,152161,1,152161_4,0
17910,3_13899_4801DR.png,138990,0,138990_3,0
17922,3_14148_5191BR.png,141480,0,141480_3,0
17929,0_12830_4433LR.png,128300,0,128300_0,0
17940,5_14742_6606V.png,147421,1,147421_5,0
17943,2_14742_6606R.png,147420,0,147420_2,0
17954,0_14727_6613R.png,147270,0,147270_0,0
17974,0_14723_6611CR.png,147230,0,147230_0,0
17994,3_13647_4521ER.png,136470,0,136470_3,0
17995,3_14137_5188FV.png,141371,1,141371_3,0
17998,21_14016_4914BR.png,140160,0,140160_21,0
18006,3_14081_5006BV.png,140811,1,140811_3,0
18008,0_13128_4460GR.png,131280,0,131280_0,0
18012,1_16617_3520_P17_66.png,166171,1,166171_1,0
18032,2_18607_5838Z2V.png,186071,1,186071_2,0
18052,0_12208_4279MR.png,122080,0,122080_0,0
18072,7_13899_4801DV.png,138991,1,138991_7,0
18075,0_15216_6412DR.png,152160,0,152160_0,0
